INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "D:/Applications/Xilinx/Vitis_HLS/2023.2/tps/win64/msys64/mingw64/bin/g++"
   Compiling test.cpp_pre.cpp.tb.cpp
   Compiling tools.cpp_pre.cpp.tb.cpp
   Compiling apatb_top.cpp
   Compiling top.cpp_pre.cpp.tb.cpp
   Compiling apatb_top_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
ERROR: [COSIM-361] C TB post check failed, nonzero return value '1'.
[r][c][m]: 0 0 1	out : -9.215072150e-034		ref : 8.368041515e-001
[r][c][m]: 14 2 5	out : 1.200854759e-036		ref : 2.109605968e-001
[r][c][m]: 14 3 5	out : -6.993689162e-036		ref : 3.344303131e+000
[r][c][m]: 14 4 5	out : -6.292881729e-036		ref : 3.076335669e+000
[r][c][m]: 14 5 5	out : 3.878427883e-036		ref : -8.128618002e-001
[r][c][m]: 14 6 5	out : 2.152247182e-036		ref : -1.528215110e-001
[r][c][m]: 14 7 5	out : 6.501298800e-036		ref : -1.815767527e+000
[r][c][m]: 14 8 5	out : -4.223071434e-036		ref : 2.284902811e+000
[r][c][m]: 14 9 5	out : 1.710657992e-036		ref : 1.602710783e-002
[r][c][m]: 14 10 5	out : 5.321020035e-036		ref : -1.364466190e+000
[r][c][m]: 14 11 5	out : 3.074539769e-036		ref : -5.054797530e-001
[r][c][m]: 14 12 5	out : 1.556782703e-035		ref : -5.282529831e+000
[r][c][m]: 14 13 5	out : -2.072796742e-036		ref : 1.462703228e+000
[r][c][m]: 14 14 5	out : 9.779793010e-036		ref : -3.069364309e+000
[r][c][m]: 14 15 5	out : 3.318272970e-036		ref : -5.986753106e-001
[r][c][m]: 15 0 5	out : 1.174243810e-035		ref : -3.819817781e+000
[r][c][m]: 15 1 5	out : 3.978568394e-036		ref : -8.511528969e-001
[r][c][m]: 15 2 5	out : -3.275132887e-036		ref : 1.922440052e+000
[r][c][m]: 15 3 5	out : -1.920210487e-035		ref : 8.012425423e+000
[r][c][m]: 15 4 5	out : -4.639545768e-036		ref : 2.444149733e+000
[r][c][m]: 15 5 5	out : -6.552973486e-036		ref : 3.175786257e+000
[r][c][m]: 15 6 5	out : 6.471268055e-037		ref : 4.226884246e-001
[r][c][m]: 15 7 5	out : -8.359723513e-036		ref : 3.866631269e+000
[r][c][m]: 15 8 5	out : 7.093714519e-037		ref : 3.988883793e-001
[r][c][m]: 15 9 5	out : 3.405679197e-036		ref : -6.320972443e-001
[r][c][m]: 15 10 5	out : -2.060221019e-036		ref : 1.457895637e+000
[r][c][m]: 15 11 5	out : 1.092258890e-035		ref : -3.506332397e+000
[r][c][m]: 15 12 5	out : 1.313338287e-037		ref : 6.199123263e-001
[r][c][m]: 15 13 5	out : -8.595953108e-036		ref : 3.956958532e+000
[r][c][m]: 15 14 5	out : -7.895960356e-037		ref : 9.720473289e-001
[r][c][m]: 15 15 5	out : 1.737932955e-036		ref : 5.597732961e-003
[r][c][m]: 0 0 6	out : -1.150947279e-036		ref : -1.779949665e+000
[r][c][m]: 0 1 6	out : 2.672285229e-036		ref : 2.993945181e-001
[r][c][m]: 0 2 6	out : -3.079737443e-036		ref : -2.828962088e+000
[r][c][m]: 0 3 6	out : -5.216126679e-036		ref : -3.990880966e+000
[r][c][m]: 0 4 6	out : -9.184900602e-036		ref : -6.149378300e+000
[r][c][m]: 0 5 6	out : -1.464860645e-036		ref : -1.950678110e+000
[r][c][m]: 0 6 6	out : 6.831133159e-036		ref : 2.561269522e+000
[r][c][m]: 0 7 6	out : -3.022585272e-036		ref : -2.797877789e+000
[r][c][m]: 0 8 6	out : -1.632293256e-036		ref : -2.041739225e+000
[r][c][m]: 0 9 6	out : -9.272888334e-036		ref : -6.197234154e+000
[r][c][m]: 0 10 6	out : 1.360751945e-035		ref : 6.246747494e+000
[r][c][m]: 0 11 6	out : -1.222148487e-036		ref : -1.818673372e+000
[r][c][m]: 0 12 6	out : 1.038964025e-035		ref : 4.496637821e+000
[r][c][m]: 0 13 6	out : -1.256257033e-036		ref : -1.837224245e+000
[r][c][m]: 0 14 6	out : -1.767320089e-037		ref : -1.250102520e+000
[r][c][m]: 0 15 6	out : -4.578138672e-036		ref : -3.643898010e+000
[r][c][m]: 1 0 6	out : 1.012579400e-035		ref : 4.353138924e+000
[r][c][m]: 1 1 6	out : -4.740382219e-036		ref : -3.732135296e+000
[r][c][m]: 1 2 6	out : 6.936849447e-036		ref : 2.618765593e+000
[r][c][m]: 1 3 6	out : 1.357634991e-035		ref : 6.229796410e+000
[r][c][m]: 1 4 6	out : 3.185218403e-036		ref : 5.783642530e-001
[r][c][m]: 1 5 6	out : -1.863781306e-036		ref : -2.167638540e+000
[r][c][m]: 1 6 6	out : -8.008820800e-036		ref : -5.509743214e+000
[r][c][m]: 1 7 6	out : 1.262356524e-035		ref : 5.711603642e+000
[r][c][m]: 1 8 6	out : -5.974994953e-036		ref : -4.403606892e+000
[r][c][m]: 1 9 6	out : -1.048672759e-035		ref : -6.857404709e+000
[r][c][m]: 1 10 6	out : 2.940005072e-036		ref : 4.449991584e-001
[r][c][m]: 1 11 6	out : 1.079720977e-035		ref : 4.718304157e+000
[r][c][m]: 1 12 6	out : 2.940539404e-036		ref : 4.452899098e-001
[r][c][m]: 1 13 6	out : 6.872799928e-036		ref : 2.583932161e+000
[r][c][m]: 1 14 6	out : -8.549636449e-036		ref : -5.803880692e+000
[r][c][m]: 1 15 6	out : -5.248404345e-036		ref : -4.008435726e+000
[r][c][m]: 2 0 6	out : 4.009854523e-036		ref : 1.026859999e+000
[r][c][m]: 2 1 6	out : 1.094921976e-035		ref : 4.800975323e+000
[r][c][m]: 2 2 6	out : 1.099084850e-035		ref : 4.823619843e+000
[r][c][m]: 2 3 6	out : -1.500553443e-036		ref : -1.970090866e+000
[r][c][m]: 2 4 6	out : -5.874369436e-036		ref : -4.348879814e+000
[r][c][m]: 2 5 6	out : -5.605111708e-036		ref : -4.202439308e+000
[r][c][m]: 2 6 6	out : 3.500731895e-037		ref : -9.635882378e-001
[r][c][m]: 2 7 6	out : -3.910873077e-036		ref : -3.280991554e+000
[r][c][m]: 2 8 6	out : -6.961918385e-036		ref : -4.940366745e+000
[r][c][m]: 2 9 6	out : 3.840527087e-036		ref : 9.347677231e-001
[r][c][m]: 2 10 6	out : 7.489052429e-037		ref : -7.466751337e-001
[r][c][m]: 2 11 6	out : -1.641868147e-035		ref : -1.008362198e+001
[r][c][m]: 2 12 6	out : -3.874329724e-036		ref : -3.261116982e+000
[r][c][m]: 2 13 6	out : -4.438605038e-036		ref : -3.568010807e+000
[r][c][m]: 2 14 6	out : 5.865386777e-036		ref : 2.036029816e+000
[r][c][m]: 2 15 6	out : -4.842263657e-036		ref : -3.787548065e+000
[r][c][m]: 3 0 6	out : 4.418557278e-036		ref : 1.249140978e+000
[r][c][m]: 3 1 6	out : -1.020803628e-035		ref : -6.705835342e+000
[r][c][m]: 3 2 6	out : 2.757249565e-036		ref : 3.456044197e-001
[r][c][m]: 3 3 6	out : -1.909346599e-036		ref : -2.192420244e+000
[r][c][m]: 3 4 6	out : -9.636772139e-037		ref : -1.678098202e+000
[r][c][m]: 3 5 6	out : -8.418752213e-036		ref : -5.732693672e+000
[r][c][m]: 3 6 6	out : 1.016370269e-035		ref : 4.373757362e+000
[r][c][m]: 3 7 6	out : -6.839088409e-036		ref : -4.873563766e+000
[r][c][m]: 3 8 6	out : -3.901329002e-036		ref : -3.275800943e+000
[r][c][m]: 3 9 6	out : -2.825860725e-036		ref : -2.690886021e+000
[r][c][m]: 3 10 6	out : 1.496779758e-036		ref : -3.399277329e-001
[r][c][m]: 3 11 6	out : 1.275576675e-035		ref : 5.783504963e+000
[r][c][m]: 3 12 6	out : -5.526949297e-036		ref : -4.159927845e+000
[r][c][m]: 3 13 6	out : 6.107893202e-037		ref : -8.217928410e-001
[r][c][m]: 3 14 6	out : 5.033055129e-036		ref : 1.583347559e+000
[r][c][m]: 3 15 6	out : -3.691928286e-036		ref : -3.161914110e+000
[r][c][m]: 4 0 6	out : 2.139658185e-036		ref : 9.714126587e-003
[r][c][m]: 4 1 6	out : 1.445960505e-035		ref : 6.710171223e+000
[r][c][m]: 4 2 6	out : 1.739630477e-035		ref : 8.307353973e+000
[r][c][m]: 4 3 6	out : -6.666045940e-036		ref : -4.779450417e+000
[r][c][m]: 4 4 6	out : -2.091811354e-036		ref : -2.291657925e+000
[r][c][m]: 4 5 6	out : 2.722659331e-036		ref : 3.267917633e-001
[r][c][m]: 4 6 6	out : -5.094810913e-036		ref : -3.924901485e+000
[r][c][m]: 4 7 6	out : 1.305753819e-035		ref : 5.947628021e+000
[r][c][m]: 4 8 6	out : -9.510155383e-036		ref : -6.326277256e+000
[r][c][m]: 4 9 6	out : 1.553053214e-036		ref : -3.093230128e-001
[r][c][m]: 4 10 6	out : 6.572349341e-036		ref : 2.420525551e+000
[r][c][m]: 4 11 6	out : -1.063471368e-036		ref : -1.732374907e+000
[r][c][m]: 4 12 6	out : 1.017362882e-035		ref : 4.379154205e+000
[r][c][m]: 4 13 6	out : 7.962441005e-036		ref : 3.176554680e+000
[r][c][m]: 4 14 6	out : -1.411619052e-035		ref : -8.831365585e+000
[r][c][m]: 4 15 6	out : 3.319386117e-036		ref : 6.513335705e-001
[r][c][m]: 5 0 6	out : -3.369023202e-036		ref : -2.986295223e+000
[r][c][m]: 5 1 6	out : -6.104617527e-036		ref : -4.474102497e+000
[r][c][m]: 5 2 6	out : 1.739196410e-036		ref : -2.080849409e-001
[r][c][m]: 5 3 6	out : -1.038287241e-035		ref : -6.800921440e+000
[r][c][m]: 5 4 6	out : 1.331164844e-035		ref : 6.085834503e+000
[r][c][m]: 5 5 6	out : -7.939784901e-036		ref : -5.472198009e+000
[r][c][m]: 5 6 6	out : -3.971941530e-036		ref : -3.314205170e+000
[r][c][m]: 5 7 6	out : -7.916897056e-036		ref : -5.459749699e+000
[r][c][m]: 5 8 6	out : -5.431681718e-037		ref : -1.449396133e+000
[r][c][m]: 5 9 6	out : 6.238654303e-036		ref : 2.239038944e+000
[r][c][m]: 5 10 6	out : -1.877613668e-036		ref : -2.175161362e+000
[r][c][m]: 5 11 6	out : -2.961615113e-036		ref : -2.764718771e+000
[r][c][m]: 5 12 6	out : -5.745381998e-037		ref : -1.466456652e+000
[r][c][m]: 5 13 6	out : 4.864123375e-036		ref : 1.491472721e+000
[r][c][m]: 5 14 6	out : 7.667238851e-037		ref : -7.369847298e-001
[r][c][m]: 5 15 6	out : 1.090419884e-035		ref : 4.776491642e+000
[r][c][m]: 6 0 6	out : -2.430950828e-037		ref : -1.286195278e+000
[r][c][m]: 6 1 6	out : -7.000586241e-037		ref : -1.534723282e+000
[r][c][m]: 6 2 6	out : -3.870548685e-036		ref : -3.259061575e+000
[r][c][m]: 6 3 6	out : -6.852486347e-036		ref : -4.880849361e+000
[r][c][m]: 6 4 6	out : 4.350352831e-037		ref : -9.173793793e-001
[r][c][m]: 6 5 6	out : -2.687909999e-036		ref : -2.615858316e+000
[r][c][m]: 6 6 6	out : 8.196947607e-037		ref : -7.081748247e-001
[r][c][m]: 6 7 6	out : -3.594513425e-036		ref : -3.108934402e+000
[r][c][m]: 6 8 6	out : -2.569847935e-036		ref : -2.551649332e+000
[r][c][m]: 6 9 6	out : 7.281827067e-037		ref : -7.579460144e-001
[r][c][m]: 6 10 6	out : 4.743473774e-036		ref : 1.425853968e+000
[r][c][m]: 6 11 6	out : -1.537070071e-035		ref : -9.513656616e+000
[r][c][m]: 6 12 6	out : -9.932353293e-037		ref : -1.694174528e+000
[r][c][m]: 6 13 6	out : -4.953066412e-036		ref : -3.847810268e+000
[r][c][m]: 6 14 6	out : -6.699164834e-036		ref : -4.797462463e+000
[r][c][m]: 6 15 6	out : -4.143994973e-036		ref : -3.407780409e+000
[r][c][m]: 7 0 6	out : -6.384607453e-036		ref : -4.626383781e+000
[r][c][m]: 7 1 6	out : -1.607155800e-036		ref : -2.028067827e+000
[r][c][m]: 7 2 6	out : 3.858774729e-036		ref : 9.446914792e-001
[r][c][m]: 7 3 6	out : -3.155003448e-036		ref : -2.869896889e+000
[r][c][m]: 7 4 6	out : 1.506966108e-035		ref : 7.041963577e+000
[r][c][m]: 7 5 6	out : 5.097185004e-036		ref : 1.618226409e+000
[r][c][m]: 7 6 6	out : -8.882317530e-037		ref : -1.637065649e+000
[r][c][m]: 7 7 6	out : 1.521623914e-035		ref : 7.121685028e+000
[r][c][m]: 7 8 6	out : -1.569006761e-036		ref : -2.007318735e+000
[r][c][m]: 7 9 6	out : -4.497587821e-036		ref : -3.600089550e+000
[r][c][m]: 7 10 6	out : 3.064079132e-036		ref : 5.124794245e-001
[r][c][m]: 7 11 6	out : -2.249483394e-036		ref : -2.377410412e+000
[r][c][m]: 7 12 6	out : -5.200289720e-036		ref : -3.982267380e+000
[r][c][m]: 7 13 6	out : 7.853052037e-038		ref : -1.111271501e+000
[r][c][m]: 7 14 6	out : 6.130339358e-036		ref : 2.180129051e+000
[r][c][m]: 7 15 6	out : 7.255971339e-036		ref : 2.792326689e+000
[r][c][m]: 8 0 6	out : 5.831296167e-037		ref : -8.368355036e-001
[r][c][m]: 8 1 6	out : 3.774895558e-036		ref : 8.990718126e-001
[r][c][m]: 8 2 6	out : 3.485789166e-036		ref : 7.418358326e-001
[r][c][m]: 8 3 6	out : -1.478599917e-036		ref : -1.958150148e+000
[r][c][m]: 8 4 6	out : 7.957004056e-036		ref : 3.173600435e+000
[r][c][m]: 8 5 6	out : -8.321848546e-036		ref : -5.679992199e+000
[r][c][m]: 8 6 6	out : 2.188872684e-036		ref : 3.648060560e-002
[r][c][m]: 8 7 6	out : 1.082007681e-035		ref : 4.730739117e+000
[r][c][m]: 8 8 6	out : 1.423712155e-036		ref : -3.796675801e-001
[r][c][m]: 8 9 6	out : 3.796721197e-036		ref : 9.109428525e-001
[r][c][m]: 8 10 6	out : 5.760194597e-036		ref : 1.978819132e+000
[r][c][m]: 8 11 6	out : -9.525809031e-036		ref : -6.334789753e+000
[r][c][m]: 8 12 6	out : -2.731933640e-036		ref : -2.639801502e+000
[r][c][m]: 8 13 6	out : -8.994545169e-037		ref : -1.643169641e+000
[r][c][m]: 8 14 6	out : -4.508720722e-036		ref : -3.606142998e+000
[r][c][m]: 8 15 6	out : 9.396504652e-036		ref : 3.956499100e+000
[r][c][m]: 9 0 6	out : -4.749612583e-037		ref : -1.412300467e+000
[r][c][m]: 9 1 6	out : -5.696348479e-036		ref : -4.252058029e+000
[r][c][m]: 9 2 6	out : -5.131977025e-036		ref : -3.945114136e+000
[r][c][m]: 9 3 6	out : -1.075889159e-036		ref : -1.739128113e+000
[r][c][m]: 9 4 6	out : 8.817727939e-036		ref : 3.641720533e+000
[r][c][m]: 9 5 6	out : 5.293705073e-036		ref : 1.725107789e+000
[r][c][m]: 9 6 6	out : 1.077311443e-035		ref : 4.705197811e+000
[r][c][m]: 9 7 6	out : 4.451487478e-036		ref : 1.267049789e+000
[r][c][m]: 9 8 6	out : -7.704080670e-037		ref : -1.572985411e+000
[r][c][m]: 9 9 6	out : 1.568720493e-036		ref : -3.008006811e-001
[r][c][m]: 9 10 6	out : 3.283286874e-036		ref : 6.317005754e-001
[r][c][m]: 9 11 6	out : -7.093626271e-036		ref : -5.011997700e+000
[r][c][m]: 9 12 6	out : 3.771830907e-036		ref : 8.974036574e-001
[r][c][m]: 9 13 6	out : 9.300045095e-036		ref : 3.904039860e+000
[r][c][m]: 9 14 6	out : 5.631069226e-036		ref : 1.908588886e+000
[r][c][m]: 9 15 6	out : 1.181072568e-035		ref : 5.269523144e+000
[r][c][m]: 10 0 6	out : -8.275732777e-036		ref : -5.654911518e+000
[r][c][m]: 10 1 6	out : 1.696618753e-037		ref : -1.061710238e+000
[r][c][m]: 10 2 6	out : 3.756282010e-036		ref : 8.889496922e-001
[r][c][m]: 10 3 6	out : -3.029162990e-036		ref : -2.801456213e+000
[r][c][m]: 10 4 6	out : 1.520669543e-035		ref : 7.116490841e+000
[r][c][m]: 10 5 6	out : -3.665425853e-036		ref : -3.147501707e+000
[r][c][m]: 10 6 6	out : -5.773613341e-036		ref : -4.294081688e+000
[r][c][m]: 10 7 6	out : 8.798756017e-036		ref : 3.631402731e+000
[r][c][m]: 10 8 6	out : -3.650477833e-036		ref : -3.139371157e+000
[r][c][m]: 10 9 6	out : 4.302161526e-036		ref : 1.185837150e+000
[r][c][m]: 10 10 6	out : -4.710754688e-037		ref : -1.410186768e+000
[r][c][m]: 10 11 6	out : -8.925509808e-037		ref : -1.639413357e+000
[r][c][m]: 10 12 6	out : 8.031954018e-036		ref : 3.214359760e+000
[r][c][m]: 10 13 6	out : 1.835066570e-036		ref : -1.559446454e-001
[r][c][m]: 10 14 6	out : -1.065545738e-035		ref : -6.949172497e+000
[r][c][m]: 10 15 6	out : 3.545955765e-036		ref : 7.745585442e-001
[r][c][m]: 11 0 6	out : 5.239464375e-036		ref : 1.695608377e+000
[r][c][m]: 11 1 6	out : 9.797891777e-036		ref : 4.174803257e+000
[r][c][m]: 11 2 6	out : 1.180633551e-035		ref : 5.267138481e+000
[r][c][m]: 11 3 6	out : -3.824544393e-037		ref : -1.361988783e+000
[r][c][m]: 11 4 6	out : -8.179802710e-036		ref : -5.602738380e+000
[r][c][m]: 11 5 6	out : 1.005624296e-035		ref : 4.315313339e+000
[r][c][m]: 11 6 6	out : -2.840110832e-036		ref : -2.698634863e+000
[r][c][m]: 11 7 6	out : 2.501539904e-036		ref : 2.065313756e-001
[r][c][m]: 11 8 6	out : 4.444145661e-037		ref : -9.122786522e-001
[r][c][m]: 11 9 6	out : -1.304243053e-036		ref : -1.863321781e+000
[r][c][m]: 11 10 6	out : 1.464608098e-036		ref : -3.574252129e-001
[r][c][m]: 11 11 6	out : 8.198803330e-036		ref : 3.305105209e+000
[r][c][m]: 11 12 6	out : 1.003566607e-035		ref : 4.304121494e+000
[r][c][m]: 11 13 6	out : 9.155520059e-037		ref : -6.560411453e-001
[r][c][m]: 11 14 6	out : -4.774716856e-036		ref : -3.750811100e+000
[r][c][m]: 11 15 6	out : 6.792032762e-036		ref : 2.540004253e+000
[r][c][m]: 12 0 6	out : 5.298971265e-036		ref : 1.727972031e+000
[r][c][m]: 12 1 6	out : 5.778224129e-036		ref : 1.988623857e+000
[r][c][m]: 12 2 6	out : 1.079416629e-035		ref : 4.716647625e+000
[r][c][m]: 12 3 6	out : 1.180774318e-035		ref : 5.267903328e+000
[r][c][m]: 12 4 6	out : -7.742967801e-036		ref : -5.365155220e+000
[r][c][m]: 12 5 6	out : -2.487201190e-036		ref : -2.506696701e+000
[r][c][m]: 12 6 6	out : 1.133698653e-035		ref : 5.011871338e+000
[r][c][m]: 12 7 6	out : -8.732098514e-036		ref : -5.903115749e+000
[r][c][m]: 12 8 6	out : -8.619040408e-036		ref : -5.841627121e+000
[r][c][m]: 12 9 6	out : -2.190253445e-036		ref : -2.345198154e+000
[r][c][m]: 12 10 6	out : -8.210515943e-036		ref : -5.619440556e+000
[r][c][m]: 12 11 6	out : 4.520178635e-036		ref : 1.304410100e+000
[r][c][m]: 12 12 6	out : -7.250735998e-036		ref : -5.097445011e+000
[r][c][m]: 12 13 6	out : 3.730033650e-037		ref : -9.511177540e-001
[r][c][m]: 12 14 6	out : -5.983099435e-036		ref : -4.408014774e+000
[r][c][m]: 12 15 6	out : -1.247139670e-035		ref : -7.936810017e+000
[r][c][m]: 13 0 6	out : -5.140098368e-036		ref : -3.949531555e+000
[r][c][m]: 13 1 6	out : -1.212049183e-035		ref : -7.745964527e+000
[r][c][m]: 13 2 6	out : -7.255444002e-036		ref : -5.100004196e+000
[r][c][m]: 13 3 6	out : 4.678045647e-036		ref : 1.390268564e+000
[r][c][m]: 13 4 6	out : 1.994286541e-036		ref : -6.934881210e-002
[r][c][m]: 13 5 6	out : -1.610082304e-035		ref : -9.910745621e+000
[r][c][m]: 13 6 6	out : -8.444993489e-036		ref : -5.746967793e+000
[r][c][m]: 13 7 6	out : 1.033434955e-035		ref : 4.466568470e+000
[r][c][m]: 13 8 6	out : 2.760973207e-036		ref : 3.476304710e-001
[r][c][m]: 13 9 6	out : 5.247574956e-036		ref : 1.700018644e+000
[r][c][m]: 13 10 6	out : 9.132034745e-037		ref : -6.573187113e-001
[r][c][m]: 13 11 6	out : -1.496888884e-035		ref : -9.295120239e+000
[r][c][m]: 13 12 6	out : 8.756814459e-036		ref : 3.608592749e+000
[r][c][m]: 13 13 6	out : 5.440375688e-036		ref : 1.804877639e+000
[r][c][m]: 13 14 6	out : -2.796531660e-036		ref : -2.674934626e+000
[r][c][m]: 13 15 6	out : 8.358056125e-037		ref : -6.994132996e-001
[r][c][m]: 14 0 6	out : -5.428531151e-037		ref : -1.449224472e+000
[r][c][m]: 14 1 6	out : 6.628337425e-036		ref : 2.450975895e+000
[r][c][m]: 14 2 6	out : -5.100464535e-037		ref : -1.431382537e+000
[r][c][m]: 14 3 6	out : 9.491391066e-039		ref : -1.148820758e+000
[r][c][m]: 14 4 6	out : -5.506206313e-036		ref : -4.148647308e+000
[r][c][m]: 14 5 6	out : 8.475508702e-036		ref : 3.455599070e+000
[r][c][m]: 14 6 6	out : -7.256598403e-036		ref : -5.100633621e+000
[r][c][m]: 14 7 6	out : 6.692214035e-036		ref : 2.485715389e+000
[r][c][m]: 14 8 6	out : -3.643512550e-037		ref : -1.352142096e+000
[r][c][m]: 14 9 6	out : 4.113401197e-036		ref : 1.083175302e+000
[r][c][m]: 14 10 6	out : 5.345681094e-036		ref : 1.753375888e+000
[r][c][m]: 14 11 6	out : 1.850359333e-036		ref : -1.476263404e-001
[r][c][m]: 14 12 6	out : -4.117245732e-036		ref : -3.393233299e+000
[r][c][m]: 14 13 6	out : 2.531500338e-036		ref : 2.228260040e-001
[r][c][m]: 14 14 6	out : 1.560232346e-036		ref : -3.054175973e-001
[r][c][m]: 14 15 6	out : 3.038047357e-036		ref : 4.983217120e-001
[r][c][m]: 15 0 6	out : 5.430126613e-037		ref : -8.586543798e-001
[r][c][m]: 15 1 6	out : 3.688356388e-036		ref : 8.520060182e-001
[r][c][m]: 15 2 6	out : -2.717635104e-036		ref : -2.632025003e+000
[r][c][m]: 15 3 6	out : 8.506152342e-036		ref : 3.472263336e+000
[r][c][m]: 15 4 6	out : -2.451091007e-036		ref : -2.487059116e+000
[r][c][m]: 15 5 6	out : 4.621062798e-036		ref : 1.359277487e+000
[r][c][m]: 15 6 6	out : 6.117136952e-038		ref : -1.120713472e+000
[r][c][m]: 15 7 6	out : 1.139450927e-035		ref : 5.043156147e+000
[r][c][m]: 15 8 6	out : 2.930373287e-036		ref : 4.397600889e-001
[r][c][m]: 15 9 6	out : 6.682897754e-036		ref : 2.480648994e+000
[r][c][m]: 15 10 6	out : -1.047855639e-035		ref : -6.852962971e+000
[r][c][m]: 15 11 6	out : -9.275151936e-037		ref : -1.658431530e+000
[r][c][m]: 15 12 6	out : 1.127629905e-035		ref : 4.978863239e+000
[r][c][m]: 15 13 6	out : -1.881420178e-036		ref : -2.177232981e+000
[r][c][m]: 15 14 6	out : -8.524081070e-036		ref : -5.789979458e+000
[r][c][m]: 15 15 6	out : 3.900382307e-036		ref : 9.673207998e-001
[r][c][m]: 0 0 7	out : -1.220191650e+003		ref : 3.719030857e+000
[r][c][m]: 0 1 7	out : 6.718447266e+002		ref : -4.157420635e+000
[r][c][m]: 0 2 7	out : 1.291882935e+002		ref : -1.898367763e+000
[r][c][m]: 0 3 7	out : 6.410329437e+001		ref : -1.627422810e+000
[r][c][m]: 0 4 7	out : -8.925658569e+002		ref : 2.355140686e+000
[r][c][m]: 0 5 7	out : 2.600695801e+002		ref : -2.443222046e+000
[r][c][m]: 0 6 7	out : 7.416721802e+002		ref : -4.448108673e+000
[r][c][m]: 0 7 7	out : -5.559105835e+002		ref : 9.536622167e-001
[r][c][m]: 0 8 7	out : -1.476046997e+003		ref : 4.784143925e+000
[r][c][m]: 0 9 7	out : 2.898977661e+002		ref : -2.567394733e+000
[r][c][m]: 0 10 7	out : -7.745512085e+002		ref : 1.863853335e+000
[r][c][m]: 0 11 7	out : 8.405167236e+002		ref : -4.859593868e+000
[r][c][m]: 0 12 7	out : -9.817456055e+001		ref : -9.518694878e-001
[r][c][m]: 0 13 7	out : -5.728840942e+002		ref : 1.024322271e+000
[r][c][m]: 0 14 7	out : -7.330740967e+002		ref : 1.691184640e+000
[r][c][m]: 0 15 7	out : -2.126161194e+002		ref : -4.754543900e-001
[r][c][m]: 1 0 7	out : 1.301689331e+003		ref : -6.779432297e+000
[r][c][m]: 1 1 7	out : -1.730322144e+003		ref : 5.842680454e+000
[r][c][m]: 1 2 7	out : 4.687981567e+002		ref : -3.312148094e+000
[r][c][m]: 1 3 7	out : 2.536958496e+003		ref : -1.192179489e+001
[r][c][m]: 1 4 7	out : -7.629487305e+002		ref : 1.815551281e+000
[r][c][m]: 1 5 7	out : 1.300033264e+002		ref : -1.901761651e+000
[r][c][m]: 1 6 7	out : 7.313041382e+002		ref : -4.404946804e+000
[r][c][m]: 1 7 7	out : 1.589357910e+002		ref : -2.022206306e+000
[r][c][m]: 1 8 7	out : -9.453190308e+002		ref : 2.574752808e+000
[r][c][m]: 1 9 7	out : -9.983895264e+002		ref : 2.795681000e+000
[r][c][m]: 1 10 7	out : 2.653093262e+002		ref : -2.465034008e+000
[r][c][m]: 1 11 7	out : 2.604027832e+003		ref : -1.220099831e+001
[r][c][m]: 1 12 7	out : 1.252505005e+003		ref : -6.574681282e+000
[r][c][m]: 1 13 7	out : -1.862766968e+003		ref : 6.394041061e+000
[r][c][m]: 1 14 7	out : 7.950776978e+002		ref : -4.670431614e+000
[r][c][m]: 1 15 7	out : -1.234421005e+002		ref : -8.466818929e-001
[r][c][m]: 2 0 7	out : 1.358808105e+003		ref : -7.017214298e+000
[r][c][m]: 2 1 7	out : -6.210570679e+002		ref : 1.224863648e+000
[r][c][m]: 2 2 7	out : 2.348994629e+003		ref : -1.113931465e+001
[r][c][m]: 2 3 7	out : -6.637918701e+002		ref : 1.402767420e+000
[r][c][m]: 2 4 7	out : -5.868208008e+002		ref : 1.082340479e+000
[r][c][m]: 2 5 7	out : -1.973941528e+003		ref : 6.856853008e+000
[r][c][m]: 2 6 7	out : 1.381887207e+002		ref : -1.935837388e+000
[r][c][m]: 2 7 7	out : 5.138877563e+002		ref : -3.499854565e+000
[r][c][m]: 2 8 7	out : -1.113429718e+002		ref : -8.970491886e-001
[r][c][m]: 2 9 7	out : -9.383122559e+002		ref : 2.545582294e+000
[r][c][m]: 2 10 7	out : 1.474519897e+003		ref : -7.498916149e+000
[r][c][m]: 2 11 7	out : -4.343520508e+002		ref : 4.476200044e-001
[r][c][m]: 2 12 7	out : -1.123244751e+003		ref : 3.315446377e+000
[r][c][m]: 2 13 7	out : -6.039184570e+002		ref : 1.153516293e+000
[r][c][m]: 2 14 7	out : -1.191641602e+003		ref : 3.600180149e+000
[r][c][m]: 2 15 7	out : -6.422800903e+002		ref : 1.313213706e+000
[r][c][m]: 3 0 7	out : -6.090461426e+002		ref : 1.174862981e+000
[r][c][m]: 3 1 7	out : -1.772331543e+003		ref : 6.017562866e+000
[r][c][m]: 3 2 7	out : -1.429709961e+003		ref : 4.591244221e+000
[r][c][m]: 3 3 7	out : -1.712031494e+003		ref : 5.766534328e+000
