,CONV3_BIAS_14_U,,chan_status613.csv
,CONV3_BIAS_15_U,,chan_status614.csv
,CONV3_BIAS_16_U,,chan_status615.csv
,CONV3_BIAS_17_U,,chan_status616.csv
,CONV3_BIAS_18_U,,chan_status617.csv
,CONV3_BIAS_19_U,,chan_status618.csv
,CONV3_BIAS_20_U,,chan_status619.csv
,CONV3_BIAS_21_U,,chan_status620.csv
,CONV3_BIAS_22_U,,chan_status621.csv
,CONV3_BIAS_23_U,,chan_status622.csv
,CONV3_BIAS_24_U,,chan_status623.csv
,CONV3_BIAS_25_U,,chan_status624.csv
,CONV3_BIAS_26_U,,chan_status625.csv
,CONV3_BIAS_27_U,,chan_status626.csv
,CONV3_BIAS_28_U,,chan_status627.csv
,CONV3_BIAS_29_U,,chan_status628.csv
,CONV3_BIAS_30_U,,chan_status629.csv
,CONV3_BIAS_31_U,,chan_status630.csv
,CONV3_BIAS_32_U,,chan_status631.csv
,CONV3_BIAS_33_U,,chan_status632.csv
,CONV3_BIAS_34_U,,chan_status633.csv
,CONV3_BIAS_35_U,,chan_status634.csv
,CONV3_BIAS_36_U,,chan_status635.csv
,CONV3_BIAS_37_U,,chan_status636.csv
,CONV3_BIAS_38_U,,chan_status637.csv
,CONV3_BIAS_39_U,,chan_status638.csv
,CONV3_BIAS_40_U,,chan_status639.csv
,CONV3_BIAS_41_U,,chan_status640.csv
,CONV3_BIAS_42_U,,chan_status641.csv
,CONV3_BIAS_43_U,,chan_status642.csv
,CONV3_BIAS_44_U,,chan_status643.csv
,CONV3_BIAS_45_U,,chan_status644.csv
,CONV3_BIAS_46_U,,chan_status645.csv
,CONV3_BIAS_47_U,,chan_status646.csv
,CONV3_BIAS_48_U,,chan_status647.csv
,CONV3_BIAS_49_U,,chan_status648.csv
,CONV3_BIAS_50_U,,chan_status649.csv
,CONV3_BIAS_51_U,,chan_status650.csv
,CONV3_BIAS_52_U,,chan_status651.csv
,CONV3_BIAS_53_U,,chan_status652.csv
,CONV3_BIAS_54_U,,chan_status653.csv
,CONV3_BIAS_55_U,,chan_status654.csv
,CONV3_BIAS_56_U,,chan_status655.csv
,CONV3_BIAS_57_U,,chan_status656.csv
,CONV3_BIAS_58_U,,chan_status657.csv
,CONV3_BIAS_59_U,,chan_status658.csv
,CONV3_BIAS_60_U,,chan_status659.csv
,CONV3_BIAS_61_U,,chan_status660.csv
,CONV3_BIAS_62_U,,chan_status661.csv
,CONV3_BIAS_63_U,,chan_status662.csv
,CONV3_BIAS_64_U,,chan_status663.csv
,CONV3_BIAS_65_U,,chan_status664.csv
,CONV3_BIAS_66_U,,chan_status665.csv
,CONV3_BIAS_67_U,,chan_status666.csv
,CONV3_BIAS_68_U,,chan_status667.csv
,CONV3_BIAS_69_U,,chan_status668.csv
,CONV3_BIAS_70_U,,chan_status669.csv
,CONV3_BIAS_71_U,,chan_status670.csv
,CONV3_BIAS_72_U,,chan_status671.csv
,CONV3_BIAS_73_U,,chan_status672.csv
,CONV3_BIAS_74_U,,chan_status673.csv
,CONV3_BIAS_75_U,,chan_status674.csv
,CONV3_BIAS_76_U,,chan_status675.csv
,CONV3_BIAS_77_U,,chan_status676.csv
,CONV3_BIAS_78_U,,chan_status677.csv
,CONV3_BIAS_79_U,,chan_status678.csv
,CONV3_BIAS_80_U,,chan_status679.csv
,CONV3_BIAS_81_U,,chan_status680.csv
,CONV3_BIAS_82_U,,chan_status681.csv
,CONV3_BIAS_83_U,,chan_status682.csv
,CONV3_BIAS_84_U,,chan_status683.csv
,CONV3_BIAS_85_U,,chan_status684.csv
,CONV3_BIAS_86_U,,chan_status685.csv
,CONV3_BIAS_87_U,,chan_status686.csv
,CONV3_BIAS_88_U,,chan_status687.csv
,CONV3_BIAS_89_U,,chan_status688.csv
,CONV3_BIAS_90_U,,chan_status689.csv
,CONV3_BIAS_91_U,,chan_status690.csv
,CONV3_BIAS_92_U,,chan_status691.csv
,CONV3_BIAS_93_U,,chan_status692.csv
,CONV3_BIAS_94_U,,chan_status693.csv
,CONV3_BIAS_95_U,,chan_status694.csv
,CONV3_BIAS_96_U,,chan_status695.csv
,CONV3_BIAS_97_U,,chan_status696.csv
,CONV3_BIAS_98_U,,chan_status697.csv
,CONV3_BIAS_99_U,,chan_status698.csv
,CONV3_BIAS_100_U,,chan_status699.csv
,CONV3_BIAS_101_U,,chan_status700.csv
,CONV3_BIAS_102_U,,chan_status701.csv
,CONV3_BIAS_103_U,,chan_status702.csv
,CONV3_BIAS_104_U,,chan_status703.csv
,CONV3_BIAS_105_U,,chan_status704.csv
,CONV3_BIAS_106_U,,chan_status705.csv
,CONV3_BIAS_107_U,,chan_status706.csv
,CONV3_BIAS_108_U,,chan_status707.csv
,CONV3_BIAS_109_U,,chan_status708.csv
,CONV3_BIAS_110_U,,chan_status709.csv
,CONV3_BIAS_111_U,,chan_status710.csv
,CONV3_BIAS_112_U,,chan_status711.csv
,CONV3_BIAS_113_U,,chan_status712.csv
,CONV3_BIAS_114_U,,chan_status713.csv
,CONV3_BIAS_115_U,,chan_status714.csv
,CONV3_BIAS_116_U,,chan_status715.csv
,CONV3_BIAS_117_U,,chan_status716.csv
,CONV3_BIAS_118_U,,chan_status717.csv
,CONV3_BIAS_119_U,,chan_status718.csv
,CONV3_BIAS_120_U,,chan_status719.csv
,CONV3_BIAS_121_U,,chan_status720.csv
,CONV3_BIAS_122_U,,chan_status721.csv
,CONV3_BIAS_123_U,,chan_status722.csv
,CONV3_BIAS_124_U,,chan_status723.csv
,CONV3_BIAS_125_U,,chan_status724.csv
,CONV3_BIAS_126_U,,chan_status725.csv
,CONV3_BIAS_127_U,,chan_status726.csv
,out_r_1_loc_c_U,,chan_status727.csv
,out_c_1_loc_c_U,,chan_status728.csv
,M_c52_U,,chan_status729.csv
,mode_c62_U,,chan_status730.csv
,CONV3_NORM_U,,chan_status731.csv
,CONV3_NORM_1_U,,chan_status732.csv
,CONV3_NORM_2_U,,chan_status733.csv
,CONV3_NORM_3_U,,chan_status734.csv
,CONV3_NORM_4_U,,chan_status735.csv
,CONV3_NORM_5_U,,chan_status736.csv
,CONV3_NORM_6_U,,chan_status737.csv
,CONV3_NORM_7_U,,chan_status738.csv
,CONV3_NORM_8_U,,chan_status739.csv
,CONV3_NORM_9_U,,chan_status740.csv
,CONV3_NORM_10_U,,chan_status741.csv
,CONV3_NORM_11_U,,chan_status742.csv
,CONV3_NORM_12_U,,chan_status743.csv
,CONV3_NORM_13_U,,chan_status744.csv
,CONV3_NORM_14_U,,chan_status745.csv
,CONV3_NORM_15_U,,chan_status746.csv
,CONV3_NORM_16_U,,chan_status747.csv
,CONV3_NORM_17_U,,chan_status748.csv
,CONV3_NORM_18_U,,chan_status749.csv
,CONV3_NORM_19_U,,chan_status750.csv
,CONV3_NORM_20_U,,chan_status751.csv
,CONV3_NORM_21_U,,chan_status752.csv
,CONV3_NORM_22_U,,chan_status753.csv
,CONV3_NORM_23_U,,chan_status754.csv
,CONV3_NORM_24_U,,chan_status755.csv
,CONV3_NORM_25_U,,chan_status756.csv
,CONV3_NORM_26_U,,chan_status757.csv
,CONV3_NORM_27_U,,chan_status758.csv
,CONV3_NORM_28_U,,chan_status759.csv
,CONV3_NORM_29_U,,chan_status760.csv
,CONV3_NORM_30_U,,chan_status761.csv
,CONV3_NORM_31_U,,chan_status762.csv
,CONV3_NORM_32_U,,chan_status763.csv
,CONV3_NORM_33_U,,chan_status764.csv
,CONV3_NORM_34_U,,chan_status765.csv
,CONV3_NORM_35_U,,chan_status766.csv
,CONV3_NORM_36_U,,chan_status767.csv
,CONV3_NORM_37_U,,chan_status768.csv
,CONV3_NORM_38_U,,chan_status769.csv
,CONV3_NORM_39_U,,chan_status770.csv
,CONV3_NORM_40_U,,chan_status771.csv
,CONV3_NORM_41_U,,chan_status772.csv
,CONV3_NORM_42_U,,chan_status773.csv
,CONV3_NORM_43_U,,chan_status774.csv
,CONV3_NORM_44_U,,chan_status775.csv
,CONV3_NORM_45_U,,chan_status776.csv
,CONV3_NORM_46_U,,chan_status777.csv
,CONV3_NORM_47_U,,chan_status778.csv
,CONV3_NORM_48_U,,chan_status779.csv
,CONV3_NORM_49_U,,chan_status780.csv
,CONV3_NORM_50_U,,chan_status781.csv
,CONV3_NORM_51_U,,chan_status782.csv
,CONV3_NORM_52_U,,chan_status783.csv
,CONV3_NORM_53_U,,chan_status784.csv
,CONV3_NORM_54_U,,chan_status785.csv
,CONV3_NORM_55_U,,chan_status786.csv
,CONV3_NORM_56_U,,chan_status787.csv
,CONV3_NORM_57_U,,chan_status788.csv
,CONV3_NORM_58_U,,chan_status789.csv
,CONV3_NORM_59_U,,chan_status790.csv
,CONV3_NORM_60_U,,chan_status791.csv
,CONV3_NORM_61_U,,chan_status792.csv
,CONV3_NORM_62_U,,chan_status793.csv
,CONV3_NORM_63_U,,chan_status794.csv
,CONV3_NORM_64_U,,chan_status795.csv
,CONV3_NORM_65_U,,chan_status796.csv
,CONV3_NORM_66_U,,chan_status797.csv
,CONV3_NORM_67_U,,chan_status798.csv
,CONV3_NORM_68_U,,chan_status799.csv
,CONV3_NORM_69_U,,chan_status800.csv
,CONV3_NORM_70_U,,chan_status801.csv
,CONV3_NORM_71_U,,chan_status802.csv
,CONV3_NORM_72_U,,chan_status803.csv
,CONV3_NORM_73_U,,chan_status804.csv
,CONV3_NORM_74_U,,chan_status805.csv
,CONV3_NORM_75_U,,chan_status806.csv
,CONV3_NORM_76_U,,chan_status807.csv
,CONV3_NORM_77_U,,chan_status808.csv
,CONV3_NORM_78_U,,chan_status809.csv
,CONV3_NORM_79_U,,chan_status810.csv
,CONV3_NORM_80_U,,chan_status811.csv
,CONV3_NORM_81_U,,chan_status812.csv
,CONV3_NORM_82_U,,chan_status813.csv
,CONV3_NORM_83_U,,chan_status814.csv
,CONV3_NORM_84_U,,chan_status815.csv
,CONV3_NORM_85_U,,chan_status816.csv
,CONV3_NORM_86_U,,chan_status817.csv
,CONV3_NORM_87_U,,chan_status818.csv
,CONV3_NORM_88_U,,chan_status819.csv
,CONV3_NORM_89_U,,chan_status820.csv
,CONV3_NORM_90_U,,chan_status821.csv
,CONV3_NORM_91_U,,chan_status822.csv
,CONV3_NORM_92_U,,chan_status823.csv
,CONV3_NORM_93_U,,chan_status824.csv
,CONV3_NORM_94_U,,chan_status825.csv
,CONV3_NORM_95_U,,chan_status826.csv
,CONV3_NORM_96_U,,chan_status827.csv
,CONV3_NORM_97_U,,chan_status828.csv
,CONV3_NORM_98_U,,chan_status829.csv
,CONV3_NORM_99_U,,chan_status830.csv
,CONV3_NORM_100_U,,chan_status831.csv
,CONV3_NORM_101_U,,chan_status832.csv
,CONV3_NORM_102_U,,chan_status833.csv
,CONV3_NORM_103_U,,chan_status834.csv
,CONV3_NORM_104_U,,chan_status835.csv
,CONV3_NORM_105_U,,chan_status836.csv
,CONV3_NORM_106_U,,chan_status837.csv
,CONV3_NORM_107_U,,chan_status838.csv
,CONV3_NORM_108_U,,chan_status839.csv
,CONV3_NORM_109_U,,chan_status840.csv
,CONV3_NORM_110_U,,chan_status841.csv
,CONV3_NORM_111_U,,chan_status842.csv
,CONV3_NORM_112_U,,chan_status843.csv
,CONV3_NORM_113_U,,chan_status844.csv
,CONV3_NORM_114_U,,chan_status845.csv
,CONV3_NORM_115_U,,chan_status846.csv
,CONV3_NORM_116_U,,chan_status847.csv
,CONV3_NORM_117_U,,chan_status848.csv
,CONV3_NORM_118_U,,chan_status849.csv
,CONV3_NORM_119_U,,chan_status850.csv
,CONV3_NORM_120_U,,chan_status851.csv
,CONV3_NORM_121_U,,chan_status852.csv
,CONV3_NORM_122_U,,chan_status853.csv
,CONV3_NORM_123_U,,chan_status854.csv
,CONV3_NORM_124_U,,chan_status855.csv
,CONV3_NORM_125_U,,chan_status856.csv
,CONV3_NORM_126_U,,chan_status857.csv
,CONV3_NORM_127_U,,chan_status858.csv
,M_c_U,,chan_status859.csv
,mode_c_U,,chan_status860.csv
